uri,tag_name
1461799366348443656,Gioia
1461779690176323585,Neutro
1461779690176323585,Divergente
1461749638713810944,Contenitore
1461749638713810944,Anticipazione
1461749638713810944,Additiva
1463188600544186368,Contenitore
1463188600544186368,Additiva
1463188600544186368,Ironia
1461789634103500800,Contenitore
1461789634103500800,Additiva
1461789634103500800,Gioia
1461797887776600075,Divergente
1461797887776600075,Contenuto
1461797065604935687,Ironia
1461797065604935687,Divergente
1461797065604935687,Gioia
1461797065604935687,Contenuto
1461812136099946499,Fiducia
1461812136099946499,Gioia
1461812136099946499,Additiva
1461812136099946499,Citazione
1461812136099946499,Contenitore
1461812136099946499,Amore
1461837003696267266,Contenitore
1461837003696267266,Additiva
1461828096609464322,Contenuto
1461828096609464322,Additiva
1461828096609464322,Neutro
1462047790511624195,Additiva
1462047790511624195,Rabbia
1462047790511624195,Citazione
1462047790511624195,Contenitore
1461811842691571721,Gioia
1461811842691571721,Additiva
1461811842691571721,Contenitore
1461811842691571721,Ironia
1461834816052150273,Additiva
1461726159427846146,Additiva
1461726159427846146,Contenitore
1461726159427846146,Neutro
1461832040349896709,Contenuto
1461832040349896709,Sorpresa
1461832040349896709,Disgusto
1461832040349896709,Additiva
1461832040349896709,Rabbia
1461848747382657030,Rabbia
1461848747382657030,Offensivita
1461848747382657030,Additiva
1461848747382657030,Contenitore
1461848747382657030,Disgusto
1461851138425303040,Additiva
1461851138425303040,Fiducia
1461851138425303040,Gioia
1461851138425303040,Contenitore
1461851138425303040,Contenuto
1461359082934181903,Divergente
1461359082934181903,Gioia
1461657443302260740,Contenitore
1461657443302260740,Additiva
1461657443302260740,Neutro
1461800384637415429,Additiva
1461800384637415429,Gioia
1461800384637415429,Contenitore
1461800384637415429,Fiducia
1461848999615467534,Contenitore
1461848999615467534,Divergente
1461825907073687556,Contenuto
1461825907073687556,Additiva
1461825907073687556,Disgusto
1461825907073687556,Rabbia
1462659130418679810,Fiducia
1462659130418679810,Additiva
1461824605232975873,Contenuto
1461824605232975873,Additiva
1461824605232975873,Sorpresa
1461824605232975873,Tristezza
1461813915596341251,Additiva
1461813915596341251,Gioia
1461813915596341251,Contenitore
1461793245122416659,Contenitore
1461793245122416659,Amore
1461793245122416659,Gioia
1461793245122416659,Additiva
1461803386991529985,Additiva
1461803386991529985,Citazione
1461803386991529985,Contenuto
1461803386991529985,Neutro
1461850229200900099,Gioia
1461850229200900099,Ironia
1461850229200900099,Contenitore
1461850229200900099,Divergente
1461635272978964480,Neutro
1461635272978964480,Additiva
1461810922683518982,Parallela
1461810922683518982,Gioia
1461810922683518982,Contenitore
1461835044201410569,Additiva
1461835044201410569,Contenitore
1461835044201410569,Fiducia
1461835044201410569,Gioia
1461811630703001614,Fiducia
1461811630703001614,Additiva
1461811630703001614,Contenitore
1461831045918167040,Additiva
1461831045918167040,Contenuto
1461831045918167040,Disgusto
1461831045918167040,Rabbia
1462394784568549377,Contenitore
1462394784568549377,Sarcasmo
1462394784568549377,Disgusto
1462394784568549377,Rabbia
1462394784568549377,Offensivita
1462394784568549377,Additiva
1461812152898101250,Parallela
1461812152898101250,Gioia
1461812152898101250,Amore
